Q7XK08_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q851V4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7FAA8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XJW0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5JMM8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60DZ9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5H9W5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75IR5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5KQN8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75IN8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XWL1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q65WZ3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75LU1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75I41_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75KG5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q948A2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
C7J1Q0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
C7J1K7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
C7J4S4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6I5K6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8H873_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XU13_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LM98_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7Y1D5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7Y1P7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6Z1D6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6F300_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XSY8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q0D7A4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6AU96_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XMF1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S805_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6F2Q6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q0E0J1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X825_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75M23_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5SMM3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60DY3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q0JRD6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XSU0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5JPW9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5JPW3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LN43_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94I04_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8W2U3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53LP5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q84TX5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S5S7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XM76_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XWP7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q9AUM6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XVA5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XI36_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XMN6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XL83_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
C7J217_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XVP5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5KQE8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XUI0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XPS2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53LJ7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XR39_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S6N1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8H046_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6F330_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S6M8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q0IM79_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60DI2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6ATE9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XRP7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q65WY4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XUB1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75IX6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S7P1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XK80_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XPA8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S7I8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7F9Y4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XPC9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6MWH2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8H7M0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7FAA2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X8V8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53KC9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LN99_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XRN3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7F9H7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XSJ7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q93Y68_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XRP6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XW84_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53NJ3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S7Z2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6MWH3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S6Z5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XT93_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6F2Y4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XNK5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XRV6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60DT4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XR16_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XWB7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XWF6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XRL9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XP07_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60DH6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XS25_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5WMN7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6KAK1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6L4W2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XX66_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5W6A7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LM60_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75IG7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94I18_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XQS6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5WMQ7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6AU86_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XNY4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8W2Z7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6ZGY4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
C7J5B4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7F9N8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53JB7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60DE6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XPH1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6AV13_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XPE7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q0JR97_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5W6X8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8SB47_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53MV2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q9FW76_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XMR7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q947Y4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5JQV1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XU19_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q9AYB6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75H36_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q656N0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XKU4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XNK8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q84R96_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6F2Q1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XJX3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6AU11_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S644_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q0D424_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5WMZ9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XNG6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XN22_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XLL4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XQR0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7F958_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5JQX4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8W3B5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XLT7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XT09_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6AV59_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6L4V2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6H7S8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XL33_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q84TT6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
C7J7Q9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XKL8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94HU1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XNV9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XP45_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XRH5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XPN0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8W5F5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5W669_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q9AV68_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60D74_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60DR1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60DU9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q65X33_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
C7J5C6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LM74_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S600_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q9AUL6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q0DBZ4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q0DNR6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XL18_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8H7T1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8GZY7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S5D7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LM84_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q9AUP7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XW82_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5W703_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XTT6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94HQ3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LLZ0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53PD2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LML8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XL81_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XPT5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q947Y7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XP71_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q65WT8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XR55_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S7A3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XS76_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7F9N9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LSS8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8H870_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LM71_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q0IYM1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6ATQ5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94I69_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XUZ2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6I5H5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XL06_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q0JG27_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
C7J5N0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S669_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LN70_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q688S2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5H9Y7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LMY8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6L5D6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8RYN2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XQM2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XWU1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6MWA6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XQG8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5WAB4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8W3E3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q688L3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XXI4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75L09_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7F9P3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94H26_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94GR9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XLC0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8H801_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XXC3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75IL3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8GTN3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LN97_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6AVZ6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5W6T2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XPW2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X6L5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q0JGL7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94LF4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5VR06_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6AUM1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XM87_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S760_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5JLC8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q65WT1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S636_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XLM0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q65WS7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XWS2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8H7V5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8H8D2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XL85_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S6Z2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XMH2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60EM9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6AT77_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XR40_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60DB1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94GP2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6AVU8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60DR2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6F2N9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8H871_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XQL8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XLL0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
C7IWU0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XPQ7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q9AY40_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q69X40_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q9FRN9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
C7J613_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q688I6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q0IM69_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75G96_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94HB8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q65WW8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5JQW1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XSU9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S5K1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6L5H7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S5Y6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XME9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XU14_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XQE2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XPE4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q688P9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94HN3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q67WF0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q94HN8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5WML8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XP97_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75LQ3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60EI3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6F2X5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XNC3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6ATH7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q0DLJ9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5W763_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
C7J8A3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XNX0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q84T10_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LMM4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60EF9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q0DUY3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XL53_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q0E193_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6ASU8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XMR4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60DH8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S5F3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60D73_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5Z9J6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8H7V4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XTL3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53PT2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q93Y89_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6I552_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
C7J4H9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LM00_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60E00_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q652R9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XXJ0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8LMM6_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q0JA05_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S5K3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75IL2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7X749_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60EN4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q0DNL1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q0JL05_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q75HE8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XLR3_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XPJ2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7FA96_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XXB9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53NA5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q850X9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60EK1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6F2P7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XS38_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6Z8D9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XX57_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q65XT9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8H0A5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q67WN2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6MW89_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XQG0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8H872_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XN91_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q0DAM4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6H7U1_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q0JQA5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XS55_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53MN4_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XWZ2_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q8S6H9_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XS91_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q5KQK8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q9AYC0_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q0DU61_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q60D70_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q0DWF7_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q7XRV8_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q53M21_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
Q6F2P5_ORYSJ; 5;Oryza sativa subsp. japonica (Rice)
